event_id,artist,genre,event_date,tm_min_price,prediction,spotify_popularity
1A9ZAuAGkdU37mO,Purple Reign - Prince Tribute,Undefined,2018/2/23,36.61,54.75699040943521,0
1A9ZAuAGkdUKfmE,Purple Reign - Prince Tribute,Undefined,2018/2/24,36.61,57.251683991356394,0
1A9ZAuAGkdUTfUi,Purple Reign - Prince Tribute,Undefined,2018/3/23,36.61,52.69560165820989,0
1A9ZAuAGkdUYVwn,Purple Reign - Prince Tribute,Undefined,2018/3/3,36.61,52.31680988473322,0
1A9ZAuAGkdUa7cP,Purple Reign - Prince Tribute,Undefined,2018/2/10,36.61,57.251683991356394,0
1A9ZAuAGkdUi0wQ,Purple Reign - Prince Tribute,Undefined,2017/12/29,36.61,57.933339597973514,0
1A9ZAuAGkdUm7wr,Purple Reign - Prince Tribute,Undefined,2017/12/30,36.61,57.59830503223557,0
1A9ZAusGkeMgKpd,Purple Reign - Prince Tribute,Undefined,2018/1/13,36.61,56.27614358719844,0
1AOZA1dGkd3Czwk,Joe Bonamassa,Blues,2017/12/8,89,23.05829166666666,64
1AOZAGVGkdLc6Tb,,Religious,2018/3/15,12,43.861043782051276,70
1AOZAGyGkdkZMMN,,Rock,2018/1/29,22,40.450682746031724,81
1AOZAu3GkdtrbbV,,Country,2018/2/15,43,50.21871318681318,80
1AYZAukGkd-Ix-P,Jason Isbell,Rock,2018/2/3,35,40.490774526756034,62
1A_ZAGbGkd9nVED,Johnny Mathis,Pop,2018/3/25,54,43.65839999999999,69
1Ad0ZfIGknkYNAa,Celine Dion,Pop,2018/1/9,50.46,60.49652501855378,79
1Ad0ZfVGkS2PU9r,,Pop,2018/2/7,68.99,72.4263348685415,0
1Ad0ZfVGkS2Sp9w,,Pop,2018/2/22,68.99,70.33990655352318,0
1Ad0ZfVGkS2YJ9m,,Pop,2018/2/19,68.99,73.37822159998552,0
1Ad0ZfVGkS2zU9B,,Pop,2018/3/1,68.99,71.0297619694355,0
1Ad0ZfVGkS8epb1,,Pop,2018/1/8,68.99,73.34068519542578,0
1Ad0ZfVGkS8rkbg,,Pop,2018/2/2,68.99,70.62381201361454,0
1Ad0ZfVGkSC0kZg,,Pop,2018/2/13,68.99,73.35708416890782,0
1Ad0ZfVGkSC_gDp,,Pop,2018/1/20,68.99,70.33294379642143,0
1Ad0ZfVGkSCyJ89,,Pop,2018/3/23,68.99,71.32977021467275,0
1Ad0ZfYGklchKj3,Paul Shaffer,Rock,2017/12/30,49,45.36239120569473,40
1AdZZfYGkwh4soy,,Rock,2017/12/20,75,60.32511679147053,79
1AdZZfYGkwh4voo,,Rock,2017/12/7,75,60.83157380901439,79
1AdZZfYGkwh_v3P,,Rock,2018/1/25,75,55.7333336196683,79
1AdZZfYGkwhps39,,Rock,2018/1/16,75,55.643287653328144,79
1AdZZfYGkwhpv3Z,,Rock,2017/12/23,75,64.3686823470261,79
1AeFZfMGkDCDMH7,Tank,Hip-Hop/Rap,2017/12/29,30,33.529560096153844,69
1AeFZfUGkIYNjP_,JJ Grey & Mofro,Rock,2018/2/9,22,34.55085267003138,54
1AeFZfVGkVTgi91,Robin Trower,Rock,2018/3/13,58,40.20232289771881,51
1AeFZfYGkTOLQ11,Trans-Siberian Orchestra,World,2017/12/16,45,42.22454354163349,69
1AeFZfYGkt4hE-e,Trans-Siberian Orchestra,World,2017/12/14,28.75,38.59571187857432,69
1AeFZfgGkDxRnoO,Don McLean,Rock,2018/2/16,25,27.940485046897546,66
1AeFZfwGkD5Vy0d,La Sonora Ponceña,World,2018/1/6,20.5,36.77596666666666,19
1AeZZfgGknCp9zn,,Country,2018/2/8,25.5,32.498211412216804,75
1ApZAGJGkdFQf9F,,Undefined,2017/12/12,35,24.7642297008547,0
1ApZAGpGkeEgSL4,,Religious,2017/12/16,15,27.360919021464642,70
1ApZAGsGkeD9-4l,The Spinners,R&B,2017/12/8,50,43.62238749999999,61
1ApZAGyGkexPKSQ,Greensky Bluegrass,Country,2018/2/8,25,34.273304487179495,59
1ApZAu7GkdcHkej,,Dance/Electronic,2018/3/7,32.5,29.022743814699787,65
1ApZAu7Gkew9KRI,,Rock,2018/3/27,44.45,42.40019722222217,89
1ApZAu9GkdEWUdV,Kid Rock,Rock,2018/1/20,36.5,34.102325055816316,72
1ApZAuEGkdmsg_8,Kansas,Rock,2018/3/23,49.5,49.50988089813438,70
1ApZAuIGkd32UPe,Dressed To Kill,Undefined,2018/2/17,13,20.280027238462022,3
1ApZAueGkdev4tj,,Undefined,2018/2/15,11.75,16.539062499999996,42
1ApZAutGkeMyStC,Blackbear,Hip-Hop/Rap,2017/12/15,28,36.78689880952381,89
1Av0ZfVGkRVmU4f,Mannheim Steamroller Christmas,New Age,2017/12/17,20,27.96649155844156,0
1AvbZfMGkMAhKE2,Corey Smith,Country,2018/2/8,22,23.230726410462143,56
1AvbZfSGkSizJGQ,,Rock,2018/1/19,26.75,27.04094682729551,62
1AvbZfUGkBE8KGe,Jamey Johnson,Country,2018/1/27,40,21.535085873015873,64
1AvbZfUGkT0GfJD,,Metal,2018/2/3,25,28.24025977443609,70
1AvbZfUGkTIH7mV,The Doors of Chicago,Undefined,2018/3/23,7.5,13.933573412698408,0
1AvbZfUGknw87yE,,Rock,2018/3/30,22,25.290901513808926,64
1AvbZfVGkSA4pa6,The Avett Brothers,Country,2018/1/18,59.5,45.75746042759325,69
1AvbZfVGkSAppau,The Avett Brothers,Country,2018/1/19,59.5,43.93103959425992,69
1AvbZfVGkUz3gUH,,Country,2018/2/8,37,32.03931717145757,77
1AvbZfVGkzNa0Rs,Sundy Best,Folk,2017/12/30,26,27.29870054945055,47
1AvbZfYGkllJpI9,,Rock,2017/12/15,39.5,41.05792852460039,63
1AvbZfsGkD18Sme,The Prince Experience,Undefined,2017/12/23,25,24.28688446275946,0
1AvbZfwGkBi9N0Y,Machine Head,Metal,2018/2/15,25,26.68421325944171,66
1AvfZfSGkIZFguE,,Rock,2017/12/11,40,44.89210156810035,86
1AvfZfSGkSnr7U2,,Rock,2018/1/29,35,30.38286991528586,62
1AvfZfSGkn-Meq8,Aaron Neville,R&B,2017/12/7,89.5,71.95864285714286,58
1AvfZfSGkn0xwNk,The Musical Box,Undefined,2018/2/27,45,45.634118642625,0
1AvfZfUGkD7MNBK,Rachelle Ferrell,Pop,2018/3/2,59.5,53.097657633053224,40
1AvfZfUGkTKyKTg,Romeo Santos,World,2018/3/10,49.5,48.15238095238092,86
1AvfZfUGkXx4eE4,Widespread Panic,Rock,2018/3/16,62.73,62.77606578014168,57
1AvfZfVGkSskPeh,The High Kings,World,2018/3/18,35,41.636736553030296,58
1AvfZfVGkwrBec2,,Country,2018/2/9,39,42.55295288461539,77
1AvfZfwGkBXpS8U,Bruno Mars,Rock,2017/12/20,136.37,119.09685482256774,92
1AvfZfwGkHv2kdd,,Rock,2018/1/20,35,32.19942272727272,77
1AvfZfwGkRdrxki,Action Bronson,Hip-Hop/Rap,2017/12/22,29.5,30.779814056776555,71
1AvjZfwGknKUZV7,House of Blues Gospel Brunch,Religious,2017/12/17,54.5,68.7731463775017,0
1AxZACvGkd7KBSt,Fleet Foxes,Rock,2018/3/2,48.14,47.347698485929826,73
1AxZAGgGkdaW1BR,,World,2017/12/14,35.5,41.00988799019608,98
1AxZAu3Gkd6J_qo,Foreigner,Rock,2018/3/16,44.14,44.19885404148536,72
1AxZAuEGkd4gQLX,AJR,Pop,2018/2/13,18,27.641026190476197,76
1AxZAuIGkdbZamM,,R&B,2017/12/29,39,42.43284989284806,71
1AxZAubGkdnwaI1,,Dance/Electronic,2017/12/16,55,39.316781838118025,75
1AyZAG4GkdU5NN9,Jennifer Lopez,World,2018/2/21,109,101.18404927575702,82
1AyZAGFGkdv8S4d,Lionel Richie,R&B,2018/3/17,59,62.10263563334985,73
1AyZAGFGkdvadfG,Lionel Richie,R&B,2017/12/16,59,63.96760307449495,73
1AyZAGFGkdvuNfL,Lionel Richie,R&B,2018/3/10,59,62.10263563334985,73
1AyZAGVGkd940wo,Wayne Newton,Pop,2018/1/24,71,73.48264294894373,48
1AyZAGVGkd9b7w9,Wayne Newton,Pop,2018/1/30,71,73.78794943246021,48
1AyZAGVGkd9z7Dp,Wayne Newton,Pop,2018/3/27,71,74.76332937858672,48
1FFOvKbw8pZ7G5eA,Reggaeton Old School,Hip-Hop/Rap,2017/12/16,23,38.24246388888889,0
1axZAGw-FCeZeu7,Ana Popovic,Rock,2018/3/7,36,40.98609850017192,45
1kA8vKfyGAGB3is,Brockhampton,Hip-Hop/Rap,2018/1/28,28.5,30.689181060606057,75
1kA8vKqZGA1fbWC,Black Alley,R&B,2018/1/14,20,28.189332800532803,35
1kAOvKb_GA5X3rR,,Country,2018/2/18,51.75,43.98557772727272,82
1kAYvK7tGAGxK1N,CAKE,Rock,2018/2/17,25,42.058720476190466,69
1kC8vopbGAGL7yY,Tenors of Rock,Rock,2017/12/20,35,50.976125909476984,2
1kFZvKA_GA18ELF,Jennifer Nettles,Folk,2017/12/14,44.5,40.30413333333333,54
G5dIZfSMLO_VT,,Pop,2018/3/29,29.5,32.90125893308081,76
G5dIZfSQDZfG-,,Rock,2018/3/3,37.5,34.8364048143614,74
G5dIZfU1PYf4-,,Rock,2018/2/23,48.5,50.78295761375061,67
G5dIZfU5lrUCu,,Metal,2018/3/30,32,28.20968545253706,57
G5dIZfU84NJhG,,Rock,2018/3/1,34.25,33.01954031575301,72
G5dIZfUJQbNtr,Wynonna and The Big Noise,Country,2017/12/8,35,32.4096974025974,0
G5dIZfYlGCwD-,Trans-Siberian Orchestra,World,2017/12/23,45.75,41.93367014305139,69
G5dIZfYr4xe6O,The Fab Four,Undefined,2018/2/2,18.5,25.21174166666666,89
G5dIZfgRhK49r,Above & Beyond,Dance/Electronic,2018/2/24,37.5,28.770381798245616,70
G5dIZfgwJeomu,,R&B,2018/3/2,30,29.59397420634921,56
G5dIZfmUvHsRQ,Mannheim Steamroller Christmas,New Age,2017/12/29,55,50.04486441919192,0
G5dIZfwhuPVtd,The Moody Blues,Rock,2018/1/21,37.75,38.09552117297906,63
G5dIZfwxcIVi5,,Rock,2018/1/20,25,32.99368120668715,64
G5dYZfUQSJweV,Ricardo Montaner,World,2018/3/10,55,52.98420882936509,73
G5diZfMCrMoce,Romeo Santos,World,2018/2/17,59.5,46.144109305555546,86
G5diZfMSLasTW,Aska Yang,World,2018/3/24,104,41.81300772005772,52
G5diZfUUhKejY,Maluma,World,2018/3/25,56.5,48.58194166666667,92
G5diZfYUi48gH,Phish,Rock,2017/12/31,90,55.52817181286551,62
G5diZfYUiGOgw,Phish,Rock,2017/12/30,80,50.952915297714,62
G5diZfg6vDoUk,Ricardo Arjona,World,2018/2/22,74,43.72724047619045,80
G5diZfs31AORT,Aquarium,Rock,2017/12/10,69,49.11167904735609,46
G5ezZf4Rd6pzs,The Australian Bee Gees,Undefined,2017/12/23,57.84,57.59830503223557,0
G5ezZfwL73emS,The Australian Bee Gees,Undefined,2018/2/21,57.85,57.58960485641648,0
G5ezZfwL7LxU6,The Australian Bee Gees,Undefined,2018/2/8,57.85,56.39204234554315,0
G5ezZfwL7dxxv,The Australian Bee Gees,Undefined,2018/1/28,57.85,66.8787015624939,0
G5ezZfwL7ex-l,The Australian Bee Gees,Undefined,2018/1/27,57.85,56.27614358719844,0
G5ezZfwL7q3gT,The Australian Bee Gees,Undefined,2018/2/6,57.85,62.0494457578949,0
G5ezZfwLdmead,The Australian Bee Gees,Undefined,2018/1/2,57.85,61.01635945276539,0
G5ezZfwLdw3aa,The Australian Bee Gees,Undefined,2018/1/6,57.85,56.27614358719844,0
G5vVZfMRKIsrn,Tina Karol,World,2018/1/20,40,38.10099696969697,36
G5vVZfMkLPePy,Beatlemania Now,Undefined,2018/1/26,39,29.41253718303202,0
G5vVZfR5RJ7K-,Sweet Honey In the Rock,Undefined,2018/1/14,31.5,28.64692104241338,41
G5vVZfRJj5wkI,Abba Mania,Undefined,2018/2/1,25,25.544165929487185,0
G5vVZfSNDBwdZ,,Rock,2018/1/20,25,59.810891319355314,78
G5vVZfSNtzsyw,,Rock,2018/3/8,30,39.486102916316774,68
G5vVZfSUtx3CE,,Rock,2018/3/24,29,34.557136701631705,4
G5vVZfUr0Evb7,,Hip-Hop/Rap,2017/12/15,75,60.50990208333337,89
G5vVZfVSjAoF0,Jason Isbell & the 400 Unit,Rock,2018/2/5,32.5,30.860208738755333,63
G5vVZfVhZ1vGY,Yalla,Folk,2018/1/6,35,30.15123159722222,12
G5vVZfYE2-Kh-,Holiday Express Benefit Concert,Holiday,2017/12/18,25,27.427747695852535,0
G5vVZfgPM_YDQ,Omer Adam,World,2018/3/18,85,39.0937369122257,52
G5vVZfgrcQs7y,Rod Stewart,Rock,2018/3/24,99,65.20276465201465,78
G5vVZfml-yS6U,Chris Botti,Jazz,2018/1/19,30,31.859741987179486,62
G5vVZfwT0KS2R,,Country,2018/2/23,39,38.81179668407678,70
G5vYZfRSvSzUW,Buddy Guy,Blues,2018/3/17,43,34.40379322344322,59
G5vYZfRnPmgIG,Dave Koz,Jazz,2017/12/21,55,42.13705964590965,57
G5vYZfSUhyft3,Pixies,Rock,2017/12/8,75,63.65830952380952,72
G5vYZfSowqsLS,Marshmello,Dance/Electronic,2018/1/13,49.5,43.48520833333332,93
G5vYZfSw0Fpk8,,R&B,2017/12/31,53.75,51.57133795454544,57
G5vYZfSxsQKS4,,Rock,2018/3/10,37.5,38.55001253623327,74
G5vYZfU1m3pew,Loverboy,Rock,2018/2/16,59.95,43.51145708316635,60
G5vYZfU2PHM0P,,Dance/Electronic,2018/1/27,45,42.052963257575755,65
G5vYZfVhpwMlD,,Rock,2018/1/17,36,37.38702991452991,73
G5vYZfg6B_EQB,,Rock,2018/2/1,49.5,40.51441388888887,78
G5vYZfgAactPC,Above & Beyond,Dance/Electronic,2018/3/2,59.5,43.15068928571428,70
G5vYZfgRniQQv,,Rock,2018/2/17,29.5,33.510782638888884,84
G5vYZfgTd-Sge,Glen Hansard,Rock,2018/3/12,39.5,38.05114808913308,63
G5vYZfn92o0PY,Ricardo Arjona,World,2018/3/11,60.5,54.528102976190496,80
G5vYZfnTJaUpn,Pixies,Rock,2017/12/9,75,65.12843452380952,72
G5vYZfnXRo7ma,Kehlani,R&B,2017/12/8,35,38.930356926406915,84
G5vYZfsBop77R,Todd Rundgren,Rock,2017/12/22,45,47.979540043290044,57
G5vYZfwL_74wu,,Rock,2018/2/22,36,40.01193065581042,64
G5vYZfwNpAAB2,,Rock,2018/2/13,29.5,36.04864374999999,93
G5vYZfwTMWnlF,Machine Head,Metal,2018/3/3,29.5,32.39874954212454,66
G5vYZfwUWOVwn,,Religious,2018/2/13,12,35.84602067982456,70
G5vYZfz2h4xNJ,Kali Uchis,Rock,2018/2/19,35,46.196923622542926,78
G5viZfISt8Xwx,Janet Jackson,Rock,2017/12/7,25.8,33.59023608903493,71
G5viZfM6CwQ6h,Willie Nelson,Country,2018/2/9,79,43.431416198547815,73
G5viZfMFOT_2Q,,Metal,2018/3/16,20,23.109034689922478,57
G5viZfMKpS6ax,Ella Vos,Rock,2018/2/27,15,26.480371974206346,72
G5viZfMpXv6QH,KC & the Sunshine Band,Rock,2018/2/17,35,33.77532172265643,65
G5viZfR2e__S4,,Dance/Electronic,2017/12/13,25,26.54120238095238,59
G5viZfRJbIxo8,Blackberry Smoke,Rock,2018/1/19,30,28.38949630444162,56
G5viZfSek2o0X,,Rock,2017/12/8,50,44.219013234126976,64
G5viZfSnQcdO_,Rascal Flatts,Country,2017/12/16,80,26.475881941738802,76
G5viZfSp26e76,Starship,Rock,2017/12/30,35,38.03937869047618,68
G5viZfUuANmzE,Easton Corbin,Country,2018/2/9,15,18.86591399610806,68
G5viZfV2iU4b1,Dwight Yoakam,Country,2018/1/16,45,42.787280937118425,62
G5viZfgCUBJfp,,Country,2017/12/10,63.65,55.16262904188941,54
G5viZfgCUgJKH,,Country,2017/12/9,63.65,53.127174481074405,54
G5viZfgEdkgUY,The Black Lillies,Country,2017/12/31,36.5,30.922301325757573,36
G5viZfgR1cEc1,Michael McDonald,Rock,2018/2/23,39,36.41821509792084,61
G5viZfgRBTag7,,Hip-Hop/Rap,2017/12/14,15,25.642640222787836,64
G5viZfgRoHETZ,Luke Combs,Country,2018/2/3,25,38.3726052534965,77
G5viZfgXFF-GH,Tommy James and the Shondells,Rock,2018/1/12,25,36.21221525974026,56
G5viZfgdvMkkg,,Country,2018/3/9,50.25,43.44043047452547,82
G5viZfgxSGVq9,,Rock,2018/3/28,26.6,33.32761622945206,94
G5viZfiLNI7rx,,Rock,2018/3/30,34,39.93466506047608,31
G5viZfiLNtfrP,,Rock,2018/3/31,34,40.19176676551562,31
G5viZfmC1vo18,Ronnie Milsap,Country,2017/12/16,35,33.20213511661178,55
G5viZft34cTdz,NEEDTOBREATHE,Rock,2017/12/13,40.5,35.50311309523809,71
G5viZftG7i5OX,NEEDTOBREATHE,Rock,2017/12/17,40.5,47.57685741892611,71
G5viZfwQdIdcj,Chris Janson,Country,2018/2/5,31.75,35.365082493894995,65
G5vzZfM6KywkO,,Country,2018/2/1,26.99,31.887452748741172,74
G5vzZfmpDfxG0,Marilyn Manson,Rock,2018/1/20,49.75,43.34854563492064,78
k7v16AuAPNOJZeCA,Marah,Rock,2017/12/21,20,20.943765382081686,25
k7v16Augjb0fZeGa,Strictly Hip,Rock,2018/1/12,10,14.927179307359308,0
k7v16Augq_f4Ze57,Strictly Hip,Rock,2018/1/19,10,14.927179307359308,0
k7v1AACvAzZA5Fu78,,Rock,2018/3/27,27.5,37.78490580148171,62
k7v1FfU03qt_A,,Rock,2018/3/20,20,32.05476619123215,64
k7v1FvKpZPF3Kv5,,Rock,2018/3/1,39,36.88084080010889,64
k7v1kvKfZ8PZ7G7v6,The White Panda,Dance/Electronic,2017/12/27,28,34.92406336580086,55
k7vGFfM9uV0SW,The Pointer Sisters,Pop,2017/12/30,79.5,52.796995512820516,67
k7vGFfMDAl7g7,ProgNation,Undefined,2018/2/17,12,17.04915942204301,0
k7vGFfMDfgPKO,Brit Floyd,Undefined,2018/3/29,49.5,40.407540606060614,0
k7vGFfMKG2J3Z,Fetty Wap,Hip-Hop/Rap,2018/1/20,35,42.35743785714287,85
k7vGFfMMbb7Ch,,Undefined,2017/12/18,20,27.445981272546895,6
k7vGFfMQ-3NYz,LANCO,Rock,2018/1/25,18,22.789496292815375,69
k7vGFfMdHRBu8,,World,2017/12/16,15,26.11413858543417,2
k7vGFfMdWlQCr,Travis Greene,Religious,2018/2/22,25,38.847204171421225,59
k7vGFfMdqzaCJ,,Religious,2017/12/16,38.5,43.94985451839824,55
k7vGFfMgvw9Pe,The Bob Polding Band,Country,2017/12/15,12,14.946596929700734,0
k7vGFfR2CykQJ,Molotov,World,2018/2/18,45,47.62621626984127,70
k7vGFfRm-MNyJ,Kashmir,Rock,2018/2/17,29,34.31926488724238,50
k7vGFfRmjfKL6,,Undefined,2018/1/27,40,40.90208846543235,1
k7vGFfRnsQYyZ,A Decade of Soul,R&B,2018/2/23,20,28.548287240175274,0
k7vGFfRns_OzD,A Decade of Soul,R&B,2018/2/16,20,28.548287240175274,0
k7vGFfRnsfOz0,A Decade of Soul,R&B,2018/2/9,20,28.548287240175274,0
k7vGFfSKr6BmA,Melissa Etheridge,Rock,2017/12/16,43,47.000157305194804,56
k7vGFfSM5Wz_e,,Pop,2018/1/23,20,38.76129263514264,55
k7vGFfSUMp9Fk,Harlem Gospel Choir,Religious,2018/3/30,20,39.80237392344497,22
k7vGFfSmFjeKr,,Rock,2018/3/16,39.95,35.577845197706004,94
k7vGFfU9Sh03a,,Reggae,2018/1/10,20,30.783250000000002,63
k7vGFfUDWRq0I,Greg Kihn,Rock,2018/1/11,25,33.562233333353745,43
k7vGFfUEfIEke,The Harlem Blues Project,Blues,2018/3/20,15,34.216254473304474,0
k7vGFfUEfJ9A-,The Harlem Blues Project,Blues,2018/3/13,15,34.216254473304474,0
k7vGFfUMJcgPt,Pedrito Martinez,Hip-Hop/Rap,2018/2/15,15,32.721017497877945,42
k7vGFfUMJlPPN,Pedrito Martinez,Hip-Hop/Rap,2017/12/21,15,31.058993452380943,42
k7vGFfUs7sFsg,The Everyone Orchestra,Rock,2017/12/30,29.5,33.98500317460317,0
k7vGFfVCHLdk5,Walk Off the Earth,Rock,2018/3/21,25,33.06586323252376,67
k7vGFfVJjyeo3,A Celtic Christmas,Holiday,2017/12/18,33,26.621876483731327,0
k7vGFfVK9oVQh,,Blues,2018/3/26,12.5,32.65162754706534,32
k7vGFfVMeediq,,Pop,2018/2/8,15,29.490715277777777,88
k7vGFfVRILUa6,A Decade of Soul,R&B,2018/3/30,20,28.615115017953052,0
k7vGFfVRIrUav,A Decade of Soul,R&B,2018/3/23,20,28.615115017953052,0
k7vGFfVbLRFe0,The Temptations & the Four Tops,R&B,2018/3/9,49.5,48.181633075318395,0
k7vGFfVlPqfd_,,Rock,2017/12/16,28,24.6452125,70
k7vGFfVwxk31M,A Decade of Soul,R&B,2018/3/24,20,28.508158735648408,0
k7vGFfY22Nz9o,Slam Allen,Blues,2017/12/28,16,33.52964186889499,12
k7vGFfY22PF9R,Slam Allen,Blues,2017/12/28,16,33.52964186889499,12
k7vGFfYJtL7c3,Jeff Jensen,Blues,2017/12/28,10,18.64752849206349,25
k7vGFfYNAZU1D,,Rock,2017/12/10,25,27.24229949298889,40
k7vGFfYR_k9qw,The New York Bee Gees,Undefined,2017/12/22,20,24.052268589743594,0
k7vGFfYlCO9hu,Gene Dinapoli,Undefined,2018/1/6,18,29.13994567358522,0
k7vGFfYxTRgy6,Todd Rundgren,Rock,2017/12/9,25,35.92988253246753,57
k7vGFfcBg4SUM,The Chieftains,Pop,2018/3/16,39,42.072806060606055,53
k7vGFfcBssKmI,Satisfaction - International Rolling Stones Tribute Show,Undefined,2018/1/5,29,29.59460191197691,0
k7vGFfcLNIFNz,The Harlem Blues Project,Blues,2018/1/30,15,31.293633984071484,0
k7vGFfcLNrFxM,The Harlem Blues Project,Blues,2018/1/9,15,31.293633984071484,0
k7vGFfcLNxFNn,The Harlem Blues Project,Blues,2018/1/23,15,31.293633984071484,0
k7vGFfcR8B94f,A Decade of Soul,R&B,2018/1/12,20,28.939774576776585,0
k7vGFfcR8DE4Q,A Decade of Soul,R&B,2018/1/19,20,28.939774576776585,0
k7vGFfcd5o6Vk,A Decade of Soul,R&B,2017/12/23,20,28.39129062275761,0
k7vGFfcdeS95U,A Decade of Soul,R&B,2017/12/15,20,28.93915173386872,0
k7vGFfcdeV65X,A Decade of Soul,R&B,2017/12/15,20,28.93915173386872,0
k7vGFfg3Sb43G,Strawberry Fields: A Tribute to The Beatles,Undefined,2018/1/1,22,32.828678139020475,0
k7vGFfgCh-wNg,Bobby Bandiera,Rock,2017/12/16,20,18.92331260430391,3
k7vGFfgK8-6et,Pink Talking Fish,Undefined,2017/12/30,25,33.16768181237026,0
k7vGFfgLEw9kS,,Rock,2018/3/10,38,49.05534162216911,72
k7vGFfgLH89DD,Brockhampton,Hip-Hop/Rap,2018/2/3,28.5,39.01014238095238,75
k7vGFfgVHxA4i,,Rock,2018/2/8,16,19.12516636904762,9
k7vGFfgeN-eUU,,Undefined,2018/3/15,33.5,29.20487882936508,0
k7vGFfgiXmBwJ,,Rock,2018/1/17,16,37.179307370427786,69
k7vGFfgngAfo7,Ornament,Undefined,2017/12/16,10,15.356680811965811,4
k7vGFfiHfI6or,Rufus Wainwright,Rock,2018/1/21,29,35.46692451951557,63
k7vGFfmQTSVSr,Strawberry Fields: A Tribute to The Beatles,Undefined,2018/3/10,47,34.07483257716102,0
k7vGFfmSA3hjJ,The Harlem Blues Project,Blues,2018/2/13,15,32.060847668997674,0
k7vGFfmSA85jK,The Harlem Blues Project,Blues,2018/2/6,15,32.060847668997674,0
k7vGFfmSA8Djj,The Harlem Blues Project,Blues,2018/2/6,15,32.060847668997674,0
k7vGFfmhoD4Mu,Harlem Gospel Choir,Religious,2018/3/4,47,44.406803759230954,22
k7vGFfmqDZskj,Trans-Siberian Orchestra,World,2017/12/27,43.75,40.40787784286791,69
k7vGFfmqDv-k-,Trans-Siberian Orchestra,World,2017/12/27,43.75,40.40787784286791,69
k7vGFfs1mlbMZ,,Metal,2018/2/21,22,25.708601356589146,51
k7vGFfskBeP2K,Tower of Power,R&B,2018/1/20,49.5,44.71981839555372,55
